Unity Player [version: Unity 5.6.7f1_e80cc3114ac1]

Nro_244.exe caused an Access Violation (0xc0000005)
  in module Nro_244.exe at 0023:00fd90e4.

Error occurred at 2025-05-28_114502.
C:\Users\Cuong Le\Desktop\C# winform\QLTK-Nro Pro\QLTK Nro Pro\bin\Debug\net8.0-windows\Nro_244.exe, run by Cuong Le.
84% memory in use.
0 MB physical memory [2508 MB free].
0 MB paging file [2534 MB free].
0 MB user address space [3392 MB free].
Read from location 00002729 caused an access violation.

Context:
EDI:    0x0000003b  ESI: 0x00002721  EAX:   0x07514040
EBX:    0x07404cc0  ECX: 0x00002721  EDX:   0x07514040
EIP:    0x00fd90e4  EBP: 0x0cc1fe20  SegCs: 0x00000023
EFlags: 0x00010283  ESP: 0x0cc1ef4c  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 7e 08 8d 46 04 83 c9 ff f0 0f c1 08 75 14 8b 

Stack:
0x0cc1ef4c: 0000003b 051c9b40 0124d371 0000003b ;...@...q.$.;...
0x0cc1ef5c: 051c9b40 04cc7301 00000000 00000000 @....s..........
0x0cc1ef6c: 00000000 00000000 00000000 00000000 ................
0x0cc1ef7c: 00000000 00000000 00000000 00000000 ................
0x0cc1ef8c: 00000000 00000000 00000000 00000000 ................
0x0cc1ef9c: 00000000 00000000 00000000 00000000 ................
0x0cc1efac: 00000000 00000000 00000000 00000000 ................
0x0cc1efbc: 00000000 00000000 00000000 00000000 ................
0x0cc1efcc: 00000000 00000000 00000000 00000000 ................
0x0cc1efdc: 00000000 00000000 00000000 00000000 ................
0x0cc1efec: 00000000 00000000 00000000 00000000 ................
0x0cc1effc: 00000000 00000000 00000000 00000000 ................
0x0cc1f00c: 00000000 00000000 00000000 00000000 ................
0x0cc1f01c: 00000000 00000000 00000000 00000000 ................
0x0cc1f02c: 00000000 00000000 00000000 00000000 ................
0x0cc1f03c: 00000000 00000000 00000000 00000000 ................
0x0cc1f04c: 00000000 00000000 00000000 00000000 ................
0x0cc1f05c: 0220e000 00690068 0618d280 061b8bfc .. .h.i.........
0x0cc1f06c: 061b8c10 0cc1f0b0 774a2722 000000a2 ........"'Jw....
0x0cc1f07c: 00000020 02e001d0 00000000 02e00000  ...............
0x0cc1f08c: 00000000 00000061 00000020 061b8be8 ....a... .......
0x0cc1f09c: 02e00000 00000000 00000000 8650336d ............m3P.
