Unity Player [version: Unity 5.6.7f1_e80cc3114ac1]

Nro_244.exe caused an Access Violation (0xc0000005)
  in module Nro_244.exe at 0023:010c6056.

Error occurred at 2025-05-29_223154.
C:\Users\Cuong Le\Desktop\C# winform\QLTK-Nro Pro\QLTK Nro Pro\bin\Debug\net8.0-windows\Nro_244.exe, run by Cuong Le.
68% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3378 MB free].
Read from location 00000000 caused an access violation.

Context:
EDI:    0x00000000  ESI: 0x06f700c0  EAX:   0x17298c44
EBX:    0x00000000  ECX: 0x17298c44  EDX:   0x000003fa
EIP:    0x010c6056  EBP: 0x0c79ec64  SegCs: 0x00000023
EFlags: 0x00010206  ESP: 0x0c79ec2c  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 0f 6a 01 6a ff 51 8b d8 89 55 d8 ff 15 e8 13 

Stack:
0x0c79ec2c: 00000008 04c8ab40 06f700c0 06f6fcc0 ....@...........
0x0c79ec3c: 0c79ec68 00dc7698 04ffe69c 07624178 h.y..v......xAb.
0x0c79ec4c: 00000040 06f70128 000001a0 00000000 @...(...........
0x0c79ec5c: 00000000 000001a0 0c79fb3c 00dccaf1 ........<.y.....
0x0c79ec6c: 00002710 0c79f85c 00000019 04c8ab40 .'..\.y.....@...
0x0c79ec7c: 0478f301 00000000 00000000 00000000 ..x.............
0x0c79ec8c: 00000000 00000000 00000000 00000000 ................
0x0c79ec9c: 00000000 00000000 00000000 00000000 ................
0x0c79ecac: 00000000 00000000 00000000 00000000 ................
0x0c79ecbc: 00000000 00000000 00000000 00000000 ................
0x0c79eccc: 00000000 00000000 00000000 00000000 ................
0x0c79ecdc: 00000000 00000000 00000000 00000000 ................
0x0c79ecec: 00000000 00000000 00000000 00000000 ................
0x0c79ecfc: 00000000 00000000 00000000 00000000 ................
0x0c79ed0c: 00000000 00000000 00000000 00000000 ................
0x0c79ed1c: 00000000 00000000 00000000 00000000 ................
0x0c79ed2c: 00000000 00000000 00000000 00000000 ................
0x0c79ed3c: 00000000 00000000 00000000 00000000 ................
0x0c79ed4c: 00000000 00000000 00000000 00000000 ................
0x0c79ed5c: 00000000 00000000 00000000 00000000 ................
0x0c79ed6c: 00000000 00000000 01e0e000 00a00068 ............h...
0x0c79ed7c: 05c6d068 05c989e4 05c98a00 0c79edc8 h.............y.
0x0c79ed8c: 774a2722 00000053 00000020 047001d0 "'JwS... .....p.
0x0c79ed9c: 00000000 04700000 00000000 000000d9 ......p.........
0x0c79edac: 00000020 05c989d0 04700000 00000000  .........p.....
0x0c79edbc: 00000000 f49a402d 0c79eeb0 0c79ee34 ....-@....y.4.y.
0x0c79edcc: 00ae0000 00ae0000 00ae0128 00000000 ........(.......
0x0c79eddc: 0c79edc0 0c79edc4 0c79fb50 774e2300 ..y...y.P.y..#Nw
0x0c79edec: 8fb41251 fffffffe 0c79ee20 774af390 Q....... .y...Jw
